0x42, 0x20, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x30, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 
0x20, 0x01, 0x31, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x30, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x11, 0x20, 0x01, 0x31, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x79, 
0xd2, 0x45, 0x01, 0x00, 0x00, 0x00, 0x00, 0x11, 0x20, 0x01, 0x31, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x79, 0xd2, 0x45, 0x01, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x02, 0x78, 
0x74, 0x12, 0x30, 0x00, 0x00, 0x00, 0x00, 0x79, 0xd2, 0x45, 0x01, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x00, 0x00, 0x02, 0x78, 0x74, 0x12, 0x30, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x16, 0x78, 
0x7a, 0x71, 0x33, 0x00, 0x00, 0x00, 0x02, 0x78, 0x74, 0x12, 0x30, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x00, 0x00, 0x16, 0x78, 0x7a, 0x71, 0x33, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x08, 0x7a, 
0x7a, 0x70, 0x21, 0x00, 0x00, 0x00, 0x16, 0x78, 0x7a, 0x71, 0x33, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x00, 0x00, 0x08, 0x7a, 0x7a, 0x70, 0x21, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x01, 0x7a, 0x89, 
0x7a, 0xe3, 0x00, 0x00, 0x00, 0x00, 0x08, 0x7a, 0x7a, 0x70, 0x21, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x00, 0x01, 0x7a, 0x89, 0x7a, 0xe3, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x01, 0xa8, 0x8b, 
0x89, 0x74, 0x00, 0x00, 0x00, 0x01, 0x7a, 0x89, 0x7a, 0xe3, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x00, 0x01, 0xa8, 0x8b, 0x89, 0x74, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x66, 0x87, 0xc9, 
0xe7, 0x77, 0x00, 0x00, 0x00, 0x01, 0xa8, 0x8b, 0x89, 0x74, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x00, 0x66, 0x87, 0xc9, 0xe7, 0x77, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x08, 0x77, 0x78, 
0x8c, 0x7a, 0x00, 0x00, 0x00, 0x66, 0x87, 0xc9, 0xe7, 0x77, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x00, 0x08, 0x77, 0x78, 0x8c, 0x7a, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x03, 0x7d, 0x77, 0x77, 
0x7a, 0x87, 0x30, 0x00, 0x00, 0x08, 0x77, 0x78, 0x8c, 0x7a, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x03, 0x7d, 0x77, 0x77, 0x7a, 0x87, 0x30, 0x00, 0x00, 0x20, 0x00, 0x00, 0x02, 0x7c, 0x77, 0x77, 
0x77, 0xca, 0x50, 0x00, 0x03, 0x7d, 0x77, 0x77, 0x7a, 0x87, 0x30, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x02, 0x7c, 0x77, 0x77, 0x77, 0xca, 0x50, 0x00, 0x00, 0x20, 0x00, 0x00, 0x05, 0xe9, 0x77, 0x77, 
0x77, 0x78, 0x00, 0x00, 0x02, 0x7c, 0x77, 0x77, 0x77, 0xca, 0x50, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x05, 0xe9, 0x77, 0x77, 0x77, 0x78, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x08, 0x97, 0x87, 0x77, 
0x77, 0xb2, 0x00, 0x00, 0x05, 0xe9, 0x77, 0x77, 0x77, 0x78, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x08, 0x97, 0x87, 0x77, 0x77, 0xb2, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x06, 0xa7, 0x97, 0x77, 
0x77, 0x72, 0x00, 0x00, 0x08, 0x97, 0x87, 0x77, 0x77, 0xb2, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x06, 0xa7, 0x97, 0x77, 0x77, 0x72, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x06, 0x78, 0x77, 0x77, 
0x7a, 0x00, 0x00, 0x00, 0x06, 0xa7, 0x97, 0x77, 0x77, 0x72, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x06, 0x78, 0x77, 0x77, 0x7a, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x02, 0x77, 0x77, 0x77, 
0x78, 0x00, 0x00, 0x00, 0x06, 0x78, 0x77, 0x77, 0x7a, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x02, 0x77, 0x77, 0x77, 0x78, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x02, 0x43, 0xc7, 0x77, 0x77, 
0xb2, 0x00, 0x00, 0x00, 0x02, 0x77, 0x77, 0x77, 0x78, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x02, 
0x43, 0xc7, 0x77, 0x77, 0xb2, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x42, 0x43, 0xa7, 0x77, 0x77, 
0x70, 0x00, 0x00, 0x02, 0x43, 0xc7, 0x77, 0x77, 0xb2, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x42, 
0x43, 0xa7, 0x77, 0x77, 0x70, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x4a, 0xa6, 0x97, 0x77, 0x7a, 
0x00, 0x00, 0x00, 0x42, 0x43, 0xa7, 0x77, 0x77, 0x70, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x4a, 
0xa6, 0x97, 0x77, 0x7a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x5a, 0x7a, 0xaa, 0x77, 0x78, 
0x00, 0x00, 0x00, 0x4a, 0xa6, 0x97, 0x77, 0x7a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x5a, 
0x7a, 0xaa, 0x77, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x08, 0x7a, 0xb4, 0x87, 0xb2, 
0x00, 0x00, 0x00, 0x5a, 0x7a, 0xaa, 0x77, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x08, 
0x7a, 0xb4, 0x87, 0xb2, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x06, 0x7b, 0x85, 0x0a, 0xc3, 
0x00, 0x00, 0x00, 0x08, 0x7a, 0xb4, 0x87, 0xb2, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x06, 
0x7b, 0x85, 0x0a, 0xc3, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x04, 0x78, 0x84, 0x56, 0x61, 
0x00, 0x00, 0x00, 0x06, 0x7b, 0x85, 0x0a, 0xc3, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x04, 
0x78, 0x84, 0x56, 0x61, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x03, 0x97, 0x77, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x04, 0x78, 0x84, 0x56, 0x61, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x03, 
0x97, 0x77, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x0c, 0x76, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x03, 0x97, 0x77, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x0c, 0x76, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x67, 0x89, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0c, 0x76, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x67, 0x89, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x04, 0x77, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x67, 0x89, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x04, 0x77, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x76, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x04, 0x77, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x00, 0x76, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x12, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x76, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x12, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00
