0x42, 0x20, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x34, 0x32, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 
0x46, 0x55, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x34, 0x32, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x02, 0x46, 0x55, 0x10, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x14, 
0x97, 0x85, 0x30, 0x00, 0x00, 0x00, 0x00, 0x02, 0x46, 0x55, 0x10, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x14, 0x97, 0x85, 0x30, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x36, 
0x85, 0x75, 0x40, 0x00, 0x00, 0x00, 0x00, 0x14, 0x97, 0x85, 0x30, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x36, 0x85, 0x75, 0x40, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x01, 0x46, 
0x64, 0x44, 0x52, 0x00, 0x00, 0x00, 0x00, 0x36, 0x85, 0x75, 0x40, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x46, 0x64, 0x44, 0x52, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x02, 0x56, 
0x44, 0x44, 0x73, 0x00, 0x00, 0x00, 0x01, 0x46, 0x64, 0x44, 0x52, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x00, 0x00, 0x02, 0x56, 0x44, 0x44, 0x73, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x14, 0x44, 
0x44, 0x44, 0x44, 0x00, 0x00, 0x00, 0x02, 0x56, 0x44, 0x44, 0x73, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x00, 0x00, 0x14, 0x44, 0x44, 0x44, 0x44, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x34, 0x44, 
0x44, 0x44, 0x44, 0x00, 0x00, 0x00, 0x14, 0x44, 0x44, 0x44, 0x44, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x00, 0x00, 0x34, 0x44, 0x44, 0x44, 0x44, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x44, 0x44, 
0x44, 0x44, 0x44, 0x00, 0x00, 0x00, 0x34, 0x44, 0x44, 0x44, 0x44, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x00, 0x00, 0x44, 0x44, 0x44, 0x44, 0x44, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x02, 0x54, 0x44, 
0x44, 0x44, 0x43, 0x00, 0x00, 0x00, 0x44, 0x44, 0x44, 0x44, 0x44, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x00, 0x02, 0x54, 0x44, 0x44, 0x44, 0x43, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x04, 0x44, 0x44, 
0x44, 0x44, 0x73, 0x00, 0x00, 0x02, 0x54, 0x44, 0x44, 0x44, 0x43, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x00, 0x04, 0x44, 0x44, 0x44, 0x44, 0x73, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x34, 0x94, 0x44, 
0x44, 0x44, 0x82, 0x00, 0x00, 0x04, 0x44, 0x44, 0x44, 0x44, 0x73, 0x00, 0x00, 0x20, 0x00, 0x00, 
0x00, 0x34, 0x94, 0x44, 0x44, 0x44, 0x82, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0x44, 0x84, 0x44, 
