const uint8_t largeFont[6773] = {
0x10, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0x00, 0x00, 0x06, 0x00, 0x16, 0x00, 0x28, 0x00, 0x56, 0x00, 0x90, 0x00, 0xbe, 0x00, 0xf0, 
0x00, 0xfa, 0x00, 0x18, 0x01, 0x36, 0x01, 0x54, 0x01, 0x7a, 0x01, 0x88, 0x01, 0x92, 0x01, 0x9b, 
0x01, 0xd1, 0x01, 0xff, 0x01, 0x23, 0x02, 0x51, 0x02, 0x7f, 0x02, 0xad, 0x02, 0xdb, 0x02, 0x09, 
0x03, 0x37, 0x03, 0x65, 0x03, 0x93, 0x03, 0xa0, 0x03, 0xff, 0xff, 0xb6, 0x03, 0xff, 0xff, 0xd4, 
0x03, 0xf8, 0x03, 0x2e, 0x04, 0x5c, 0x04, 0x8a, 0x04, 0xb8, 0x04, 0xe6, 0x04, 0x14, 0x05, 0x42, 
0x05, 0x70, 0x05, 0x9e, 0x05, 0xc2, 0x05, 0xf0, 0x05, 0x1e, 0x06, 0x4c, 0x06, 0x7a, 0x06, 0xa8, 
0x06, 0xd6, 0x06, 0x04, 0x07, 0x3a, 0x07, 0x68, 0x07, 0x96, 0x07, 0xc4, 0x07, 0xf2, 0x07, 0x20, 
0x08, 0x4e, 0x08, 0x7c, 0x08, 0xaa, 0x08, 0xff, 0xff, 0xd8, 0x08, 0xff, 0xff, 0x0e, 0x09, 0x24, 
0x09, 0x2e, 0x09, 0x3a, 0x09, 0x58, 0x09, 0x7f, 0x09, 0x9d, 0x09, 0xc4, 0x09, 0xe2, 0x09, 0x09, 
0x0a, 0x30, 0x0a, 0x57, 0x0a, 0x89, 0x0a, 0xb9, 0x0a, 0xe0, 0x0a, 0x12, 0x0b, 0x38, 0x0b, 0x56, 
0x0b, 0x74, 0x0b, 0x9b, 0x0b, 0xc2, 0x0b, 0xe0, 0x0b, 0xfe, 0x0b, 0x2c, 0x0c, 0x4a, 0x0c, 0x70, 
0x0c, 0x96, 0x0c, 0xb4, 0x0c, 0xdb, 0x0c, 0xff, 0xff, 0xf9, 0x0c, 0xff, 0xff, 0x0d, 0x0d, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0x20, 0x00, 0x0d, 0x08, 0x00, 0x00, 0x21, 0x03, 0x03, 0x08, 0x02, 0x0a, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xee, 0xcc, 0x00, 0xff, 0xff, 0x22, 0x01, 0x03, 0x08, 0x06, 0x04, 0xff, 0x00, 0xff, 
